@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:eIssn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:issueIdentifier,pubmed-id,prism:isbn
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123577090', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123577090?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123577090&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123577090&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123577090,SCOPUS_ID:85123577090,2-s2.0-85123577090,"Satellite, Aerial, and Ground Sensor Fusion Experiment for the Management of Elephants, Rhinos, and Poaching Prevention",Dorfling J.,"AIAA Science and Technology Forum and Exposition, AIAA SciTech Forum 2022",,,,,2022-01-01,2022,10.2514/6.2022-1270,,0,"[{'@_fa': 'true', 'affilname': 'Embry-Riddle Aeronautical University, Prescott', 'affiliation-city': 'Prescott', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,AIAA 2022-1270,21101074027,0,False,,,,,"[{'@_fa': 'true', '$': '9781624106316'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123433998', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123433998?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123433998&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123433998&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123433998,SCOPUS_ID:85123433998,2-s2.0-85123433998,"15th International Conference Dynamical Systems: Theory and Applications, DSTA, 2019",,Springer Proceedings in Mathematics and Statistics,21941009,21941017,362,,2022-01-01,2022,,,0,,Conference Proceeding,cr,Conference Review,,21100255398,0,False,,,,,"[{'@_fa': 'true', '$': '9783030773052'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123364230', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123364230?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123364230&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123364230&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123364230,SCOPUS_ID:85123364230,2-s2.0-85123364230,Real-time Aeromagnetic Compensation with Compressed and Accelerated Neural Networks,Jiao J.,IEEE Geoscience and Remote Sensing Letters,1545598X,15580571,,,2022-01-01,2022,10.1109/LGRS.2022.3142007,,0,"[{'@_fa': 'true', 'affilname': 'Jilin University', 'affiliation-city': 'Changchun', 'affiliation-country': 'China'}]",Journal,ar,Article,,17259,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123283984', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123283984?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123283984&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123283984&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123283984,SCOPUS_ID:85123283984,2-s2.0-85123283984,AMulti-intersectionVehicularCooperativeControlbasedonEnd-Edge-CloudComputing,Jiang M.,IEEE Transactions on Vehicular Technology,00189545,19399359,,,2022-01-01,2022,10.1109/TVT.2022.3143828,,0,"[{'@_fa': 'true', 'affilname': 'Beijing University of Posts and Telecommunications', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,,17393,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123082172', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123082172?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123082172&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123082172&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123082172,SCOPUS_ID:85123082172,2-s2.0-85123082172,Deep reinforcement learning based control for Autonomous Vehicles in CARLA,Pérez-Gil Ó.,Multimedia Tools and Applications,13807501,15737721,,,2022-01-01,2022,10.1007/s11042-021-11437-3,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Alcalá', 'affiliation-city': 'Alcala de Henares', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,25627,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122887123', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122887123?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122887123&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122887123&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122887123,SCOPUS_ID:85122887123,2-s2.0-85122887123,Spatio-Temporal Scene-Graph Embedding for Autonomous Vehicle Collision Prediction,Malawade A.V.,IEEE Internet of Things Journal,,23274662,,,2022-01-01,2022,10.1109/JIOT.2022.3141044,,1,"[{'@_fa': 'true', 'affilname': 'University of California, Irvine', 'affiliation-city': 'Irvine', 'affiliation-country': 'United States'}]",Journal,ar,Article,,21100338350,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122881007', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122881007?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122881007&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122881007&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122881007,SCOPUS_ID:85122881007,2-s2.0-85122881007,On the Role of Futuristic Technologies in Securing UAV-Supported Autonomous Vehicles,Aloqaily M.,IEEE Consumer Electronics Magazine,21622248,21622256,,,2022-01-01,2022,10.1109/MCE.2022.3141065,,0,"[{'@_fa': 'true', 'affilname': 'Mohamed Bin Zayed University of Artificial Intelligence', 'affiliation-city': 'Abu Dhabi', 'affiliation-country': 'United Arab Emirates'}]",Trade Journal,ar,Article,,21100337101,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122706625', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122706625?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122706625&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122706625&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122706625,SCOPUS_ID:85122706625,2-s2.0-85122706625,360 <sup>∘</sup> real-time and power-efficient 3D DAMOT for autonomous driving applications,Gómez-Huélamo C.,Multimedia Tools and Applications,13807501,15737721,,,2022-01-01,2022,10.1007/s11042-021-11624-2,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Alcalá', 'affiliation-city': 'Alcala de Henares', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,25627,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122508435', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122508435?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122508435&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122508435&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122508435,SCOPUS_ID:85122508435,2-s2.0-85122508435,Programing a Robotic Ambulance with Virtual Reality,Lavinia A.,IFMBE Proceedings,16800737,14339277,88,344-354,2022-01-01,2022,10.1007/978-3-030-93564-1_38,,0,"[{'@_fa': 'true', 'affilname': 'Universitatea de Medicina si Farmacie Iuliu Hatieganu din Cluj-Napoca', 'affiliation-city': 'Cluj Napoca', 'affiliation-country': 'Romania'}]",Conference Proceeding,cp,Conference Paper,,19400157277,0,False,,,,,"[{'@_fa': 'true', '$': '9783030935634'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122411221', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122411221?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122411221&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122411221&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122411221,SCOPUS_ID:85122411221,2-s2.0-85122411221,A Comparative Assessment of Deep Neural Network Models for Detecting Obstacles in the Real Time Aerial Railway Track Images,Rampriya R.S.,Applied Artificial Intelligence,08839514,10876545,,,2022-01-01,2022,10.1080/08839514.2021.2018184,,0,"[{'@_fa': 'true', 'affilname': 'Anna University', 'affiliation-city': 'Chennai', 'affiliation-country': 'India'}]",Journal,ar,Article,,23673,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
